5.820000e+01 1.000000e+00 1.000000e+00 9.999980e-01 9.999979e-01 9.999994e-01
5.830000e+01 1.000000e+00 1.000000e+00 9.999980e-01 9.999981e-01 9.999995e-01
5.840000e+01 1.000000e+00 1.000000e+00 9.999981e-01 9.999982e-01 9.999996e-01
5.850000e+01 1.000000e+00 1.000000e+00 9.999982e-01 9.999983e-01 9.999995e-01
5.860000e+01 1.000000e+00 1.000000e+00 9.999985e-01 9.999985e-01 9.999994e-01
5.870000e+01 1.000000e+00 1.000000e+00 9.999988e-01 9.999987e-01 9.999991e-01
5.880000e+01 1.000000e+00 1.000000e+00 9.999991e-01 9.999988e-01 9.999989e-01
5.890000e+01 1.000000e+00 1.000000e+00 9.999994e-01 9.999989e-01 9.999985e-01
5.900000e+01 1.000000e+00 1.000000e+00 9.999997e-01 9.999991e-01 9.999981e-01
5.910000e+01 1.000000e+00 1.000000e+00 1.000000e+00 9.999992e-01 9.999977e-01
5.920000e+01 1.000000e+00 1.000000e+00 1.000000e+00 9.999993e-01 9.999974e-01
5.930000e+01 9.999999e-01 1.000000e+00 1.000001e+00 9.999994e-01 9.999971e-01
5.940000e+01 9.999998e-01 9.999998e-01 1.000001e+00 9.999995e-01 9.999969e-01
5.950000e+01 9.999998e-01 9.999997e-01 1.000001e+00 9.999996e-01 9.999967e-01
5.960000e+01 9.999997e-01 9.999995e-01 1.000001e+00 9.999996e-01 9.999967e-01
5.970000e+01 9.999997e-01 9.999994e-01 1.000001e+00 9.999997e-01 9.999968e-01
5.980000e+01 9.999997e-01 9.999994e-01 1.000001e+00 9.999997e-01 9.999969e-01
5.990000e+01 9.999997e-01 9.999993e-01 1.000001e+00 9.999997e-01 9.999970e-01
6.000000e+01 9.999997e-01 9.999993e-01 1.000000e+00 9.999996e-01 9.999972e-01
6.010000e+01 9.999997e-01 9.999993e-01 1.000000e+00 9.999995e-01 9.999975e-01
6.020000e+01 9.999998e-01 9.999994e-01 1.000000e+00 9.999995e-01 9.999977e-01
6.030000e+01 9.999999e-01 9.999994e-01 9.999999e-01 9.999994e-01 9.999980e-01
6.040000e+01 9.999999e-01 9.999995e-01 9.999998e-01 9.999993e-01 9.999983e-01
6.050000e+01 1.000000e+00 9.999996e-01 9.999996e-01 9.999992e-01 9.999985e-01
6.060000e+01 1.000000e+00 9.999997e-01 9.999995e-01 9.999992e-01 9.999987e-01
6.070000e+01 1.000000e+00 9.999998e-01 9.999994e-01 9.999991e-01 9.999988e-01
6.080000e+01 1.000000e+00 9.999999e-01 9.999994e-01 9.999991e-01 9.999989e-01
6.090000e+01 1.000000e+00 1.000000e+00 9.999993e-01 9.999990e-01 9.999990e-01
6.100000e+01 1.000000e+00 1.000000e+00 9.999993e-01 9.999990e-01 9.999991e-01
6.110000e+01 1.000000e+00 1.000000e+00 9.999993e-01 9.999990e-01 9.999991e-01
6.120000e+01 1.000000e+00 1.000000e+00 9.999994e-01 9.999991e-01 9.999991e-01
6.130000e+01 1.000000e+00 1.000000e+00 9.999994e-01 9.999992e-01 9.999991e-01
6.140000e+01 1.000000e+00 1.000000e+00 9.999995e-01 9.999993e-01 9.999992e-01
6.150000e+01 1.000000e+00 1.000000e+00 9.999996e-01 9.999995e-01 9.999992e-01
6.160000e+01 1.000000e+00 1.000000e+00 9.999998e-01 9.999997e-01 9.999992e-01
6.170000e+01 9.999999e-01 1.000000e+00 9.999999e-01 9.999999e-01 9.999992e-01
6.180000e+01 9.999999e-01 9.999999e-01 1.000000e+00 1.000000e+00 9.999991e-01
6.190000e+01 9.999998e-01 9.999998e-01 1.000000e+00 1.000000e+00 9.999991e-01
6.200000e+01 9.999998e-01 9.999998e-01 1.000000e+00 1.000000e+00 9.999990e-01
6.210000e+01 9.999998e-01 9.999997e-01 1.000001e+00 1.000000e+00 9.999989e-01
6.220000e+01 9.999998e-01 9.999996e-01 1.000001e+00 1.000000e+00 9.999988e-01
6.230000e+01 9.999998e-01 9.999996e-01 1.000001e+00 1.000000e+00 9.999988e-01
6.240000e+01 9.999998e-01 9.999996e-01 1.000001e+00 1.000000e+00 9.999987e-01
6.250000e+01 9.999998e-01 9.999996e-01 1.000001e+00 1.000000e+00 9.999987e-01
6.260000e+01 9.999999e-01 9.999997e-01 1.000001e+00 1.000000e+00 9.999988e-01
6.270000e+01 1.000000e+00 9.999997e-01 1.000000e+00 1.000000e+00 9.999989e-01
6.280000e+01 1.000000e+00 9.999998e-01 1.000000e+00 9.999999e-01 9.999990e-01
6.290000e+01 1.000000e+00 9.999998e-01 1.000000e+00 9.999998e-01 9.999992e-01
6.300000e+01 1.000000e+00 9.999999e-01 9.999998e-01 9.999997e-01 9.999995e-01
6.310000e+01 1.000000e+00 1.000000e+00 9.999996e-01 9.999996e-01 9.999997e-01
6.320000e+01 1.000000e+00 1.000000e+00 9.999994e-01 9.999995e-01 1.000000e+00
6.330000e+01 1.000000e+00 1.000000e+00 9.999993e-01 9.999994e-01 1.000000e+00
6.340000e+01 1.000000e+00 1.000000e+00 9.999992e-01 9.999994e-01 1.000001e+00
6.350000e+01 1.000000e+00 1.000000e+00 9.999991e-01 9.999995e-01 1.000001e+00
6.360000e+01 1.000000e+00 1.000000e+00 9.999992e-01 9.999995e-01 1.000001e+00
6.370000e+01 1.000000e+00 1.000000e+00 9.999992e-01 9.999996e-01 1.000001e+00
6.380000e+01 1.000000e+00 1.000001e+00 9.999993e-01 9.999998e-01 1.000002e+00
6.390000e+01 1.000000e+00 1.000001e+00 9.999993e-01 9.999999e-01 1.000002e+00
6.400000e+01 1.000000e+00 1.000001e+00 9.999994e-01 1.000000e+00 1.000002e+00
6.410000e+01 1.000000e+00 1.000001e+00 9.999995e-01 1.000000e+00 1.000002e+00
6.420000e+01 1.000000e+00 1.000001e+00 9.999996e-01 1.000000e+00 1.000002e+00
6.430000e+01 1.000000e+00 1.000001e+00 9.999997e-01 1.000000e+00 1.000002e+00
6.440000e+01 1.000000e+00 1.000001e+00 9.999998e-01 1.000000e+00 1.000002e+00
6.450000e+01 1.000000e+00 1.000001e+00 9.999999e-01 1.000000e+00 1.000001e+00
6.460000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000000e+00 1.000001e+00
6.470000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00
6.480000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00
6.490000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00
6.500000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00
6.510000e+01 1.000000e+00 9.999998e-01 1.000000e+00 1.000000e+00 1.000000e+00
6.520000e+01 9.999999e-01 9.999996e-01 1.000000e+00 1.000000e+00 1.000000e+00
6.530000e+01 9.999999e-01 9.999994e-01 1.000000e+00 1.000000e+00 1.000000e+00
6.540000e+01 9.999998e-01 9.999993e-01 1.000000e+00 1.000000e+00 1.000000e+00
6.550000e+01 9.999998e-01 9.999992e-01 1.000000e+00 1.000000e+00 1.000000e+00
6.560000e+01 9.999998e-01 9.999992e-01 1.000000e+00 1.000000e+00 1.000000e+00
6.570000e+01 9.999998e-01 9.999994e-01 1.000000e+00 1.000000e+00 1.000000e+00
6.580000e+01 9.999998e-01 9.999996e-01 1.000000e+00 1.000000e+00 1.000000e+00
6.590000e+01 9.999998e-01 9.999997e-01 1.000001e+00 1.000001e+00 1.000001e+00
6.600000e+01 9.999999e-01 9.999999e-01 1.000001e+00 1.000001e+00 1.000001e+00
6.610000e+01 9.999999e-01 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00
6.620000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00
6.630000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00
6.640000e+01 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00 1.000001e+00
6.650000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000001e+00
6.660000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000001e+00
6.670000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000001e+00
6.680000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000001e+00
6.690000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00
6.700000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00
6.710000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00
6.720000e+01 1.000000e+00 9.999999e-01 1.000000e+00 1.000001e+00 1.000001e+00
6.730000e+01 1.000000e+00 9.999997e-01 1.000000e+00 1.000001e+00 1.000001e+00
6.740000e+01 9.999999e-01 9.999996e-01 9.999999e-01 1.000001e+00 1.000001e+00
6.750000e+01 9.999999e-01 9.999995e-01 1.000000e+00 1.000001e+00 1.000001e+00
6.760000e+01 9.999999e-01 9.999994e-01 1.000000e+00 1.000001e+00 1.000001e+00
6.770000e+01 9.999999e-01 9.999993e-01 1.000000e+00 1.000001e+00 1.000001e+00
6.780000e+01 9.999999e-01 9.999994e-01 1.000000e+00 1.000001e+00 1.000001e+00
6.790000e+01 9.999999e-01 9.999994e-01 1.000001e+00 1.000001e+00 1.000001e+00
6.800000e+01 9.999999e-01 9.999995e-01 1.000001e+00 1.000001e+00 1.000001e+00
6.810000e+01 9.999999e-01 9.999996e-01 1.000001e+00 1.000001e+00 1.000000e+00
6.820000e+01 9.999999e-01 9.999997e-01 1.000001e+00 1.000001e+00 1.000000e+00
6.830000e+01 9.999999e-01 9.999998e-01 1.000001e+00 1.000001e+00 1.000000e+00
6.840000e+01 9.999999e-01 9.999999e-01 1.000001e+00 1.000001e+00 1.000000e+00
6.850000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00
6.860000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00
6.870000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00
6.880000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00
6.890000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
6.900000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
6.910000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
6.920000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
6.930000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
6.940000e+01 1.000000e+00 1.000000e+00 9.999998e-01 1.000001e+00 1.000003e+00
6.950000e+01 1.000000e+00 1.000000e+00 9.999996e-01 1.000001e+00 1.000003e+00
6.960000e+01 1.000000e+00 1.000000e+00 9.999994e-01 1.000001e+00 1.000004e+00
6.970000e+01 1.000000e+00 1.000000e+00 9.999994e-01 1.000001e+00 1.000004e+00
6.980000e+01 1.000000e+00 1.000000e+00 9.999993e-01 1.000001e+00 1.000004e+00
6.990000e+01 1.000000e+00 1.000000e+00 9.999994e-01 1.000001e+00 1.000004e+00
7.000000e+01 1.000000e+00 1.000000e+00 9.999995e-01 1.000001e+00 1.000003e+00
7.010000e+01 1.000000e+00 1.000000e+00 9.999996e-01 1.000001e+00 1.000003e+00
7.020000e+01 1.000000e+00 1.000000e+00 9.999997e-01 1.000001e+00 1.000003e+00
7.030000e+01 1.000000e+00 1.000000e+00 9.999999e-01 1.000001e+00 1.000003e+00
7.040000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.050000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.060000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.070000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.080000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.090000e+01 9.999999e-01 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.100000e+01 9.999998e-01 1.000000e+00 1.000001e+00 1.000002e+00 1.000002e+00
7.110000e+01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00 1.000002e+00
7.120000e+01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00 1.000002e+00
7.130000e+01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00 1.000002e+00
7.140000e+01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00 1.000002e+00
7.150000e+01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00 1.000002e+00
7.160000e+01 9.999998e-01 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.170000e+01 9.999999e-01 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.180000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000003e+00
7.190000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.200000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.210000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.220000e+01 1.000000e+00 1.000000e+00 9.999999e-01 1.000001e+00 1.000003e+00
7.230000e+01 1.000000e+00 1.000000e+00 9.999998e-01 1.000001e+00 1.000003e+00
7.240000e+01 1.000000e+00 1.000000e+00 9.999997e-01 1.000001e+00 1.000003e+00
7.250000e+01 1.000000e+00 1.000000e+00 9.999997e-01 1.000001e+00 1.000003e+00
7.260000e+01 1.000000e+00 1.000000e+00 9.999997e-01 1.000001e+00 1.000003e+00
7.270000e+01 1.000000e+00 1.000000e+00 9.999998e-01 1.000001e+00 1.000003e+00
7.280000e+01 1.000000e+00 1.000000e+00 9.999999e-01 1.000001e+00 1.000003e+00
7.290000e+01 1.000000e+00 9.999999e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.300000e+01 1.000000e+00 9.999998e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.310000e+01 9.999999e-01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.320000e+01 9.999998e-01 9.999997e-01 1.000001e+00 1.000001e+00 1.000002e+00
7.330000e+01 9.999998e-01 9.999997e-01 1.000001e+00 1.000002e+00 1.000002e+00
7.340000e+01 9.999998e-01 9.999997e-01 1.000001e+00 1.000002e+00 1.000002e+00
7.350000e+01 9.999998e-01 9.999998e-01 1.000001e+00 1.000002e+00 1.000001e+00
7.360000e+01 9.999998e-01 9.999999e-01 1.000001e+00 1.000002e+00 1.000001e+00
7.370000e+01 9.999998e-01 1.000000e+00 1.000002e+00 1.000002e+00 1.000001e+00
7.380000e+01 9.999998e-01 1.000000e+00 1.000002e+00 1.000002e+00 1.000001e+00
7.390000e+01 9.999999e-01 1.000000e+00 1.000002e+00 1.000002e+00 1.000001e+00
7.400000e+01 9.999999e-01 1.000000e+00 1.000002e+00 1.000002e+00 1.000001e+00
7.410000e+01 1.000000e+00 1.000000e+00 1.000002e+00 1.000002e+00 1.000001e+00
7.420000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00 1.000001e+00
7.430000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00 1.000001e+00
7.440000e+01 1.000000e+00 9.999999e-01 1.000001e+00 1.000001e+00 1.000001e+00
7.450000e+01 1.000000e+00 9.999999e-01 1.000001e+00 1.000001e+00 1.000002e+00
7.460000e+01 1.000000e+00 9.999998e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.470000e+01 1.000000e+00 9.999998e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.480000e+01 1.000000e+00 9.999998e-01 9.999999e-01 1.000001e+00 1.000003e+00
7.490000e+01 1.000000e+00 9.999998e-01 9.999997e-01 1.000001e+00 1.000003e+00
7.500000e+01 1.000000e+00 9.999999e-01 9.999995e-01 1.000001e+00 1.000003e+00
7.510000e+01 1.000000e+00 1.000000e+00 9.999994e-01 1.000001e+00 1.000003e+00
7.520000e+01 1.000000e+00 1.000000e+00 9.999994e-01 1.000001e+00 1.000003e+00
7.530000e+01 1.000000e+00 1.000000e+00 9.999995e-01 1.000001e+00 1.000003e+00
7.540000e+01 1.000000e+00 1.000000e+00 9.999996e-01 1.000001e+00 1.000003e+00
7.550000e+01 1.000000e+00 1.000000e+00 9.999998e-01 1.000001e+00 1.000003e+00
7.560000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.570000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.580000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.590000e+01 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.600000e+01 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.610000e+01 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.620000e+01 1.000000e+00 1.000001e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.630000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.640000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.650000e+01 9.999999e-01 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.660000e+01 9.999999e-01 1.000000e+00 1.000001e+00 1.000001e+00 1.000002e+00
7.670000e+01 9.999998e-01 9.999999e-01 1.000001e+00 1.000001e+00 1.000002e+00
7.680000e+01 9.999998e-01 9.999998e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.690000e+01 9.999998e-01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.700000e+01 9.999998e-01 9.999996e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.710000e+01 9.999998e-01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.720000e+01 9.999999e-01 9.999997e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.730000e+01 9.999999e-01 9.999998e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.740000e+01 1.000000e+00 9.999999e-01 1.000000e+00 1.000001e+00 1.000003e+00
7.750000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.760000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.770000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.780000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.790000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000003e+00
7.800000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.810000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.820000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.830000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.840000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.850000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.860000e+01 9.999999e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.870000e+01 9.999999e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
7.880000e+01 9.999999e-01 9.999999e-01 1.000000e+00 1.000001e+00 1.000002e+00
7.890000e+01 9.999998e-01 9.999997e-01 1.000001e+00 1.000001e+00 1.000001e+00
7.900000e+01 9.999998e-01 9.999997e-01 1.000001e+00 1.000001e+00 1.000001e+00
7.910000e+01 9.999998e-01 9.999996e-01 1.000001e+00 1.000001e+00 1.000001e+00
7.920000e+01 9.999998e-01 9.999996e-01 1.000001e+00 1.000001e+00 1.000001e+00
7.930000e+01 9.999999e-01 9.999996e-01 1.000001e+00 1.000001e+00 1.000001e+00
7.940000e+01 9.999999e-01 9.999996e-01 1.000001e+00 1.000001e+00 1.000000e+00
7.950000e+01 9.999999e-01 9.999996e-01 1.000001e+00 1.000001e+00 1.000000e+00
7.960000e+01 1.000000e+00 9.999996e-01 1.000001e+00 1.000001e+00 1.000000e+00
7.970000e+01 1.000000e+00 9.999996e-01 1.000001e+00 1.000001e+00 1.000000e+00
7.980000e+01 1.000000e+00 9.999997e-01 1.000001e+00 1.000001e+00 1.000000e+00
7.990000e+01 1.000000e+00 9.999998e-01 1.000001e+00 1.000001e+00 1.000000e+00
8.000000e+01 1.000000e+00 9.999998e-01 1.000001e+00 1.000001e+00 1.000000e+00
8.010000e+01 1.000000e+00 9.999999e-01 1.000001e+00 1.000001e+00 1.000001e+00
8.020000e+01 1.000000e+00 9.999999e-01 1.000000e+00 1.000001e+00 1.000001e+00
8.030000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00
8.040000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00
8.050000e+01 9.999999e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00
8.060000e+01 9.999999e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000001e+00
8.070000e+01 9.999999e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
8.080000e+01 9.999999e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
8.090000e+01 9.999999e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
8.100000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
8.110000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
8.120000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00 1.000002e+00
8.130000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000002e+00
8.140000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00
8.150000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00
8.160000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00
8.170000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00
8.180000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000001e+00
8.190000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00
8.200000e+01 1.000000e+00 9.999998e-01 1.000000e+00 1.000000e+00 1.000000e+00
8.210000e+01 1.000000e+00 9.999997e-01 1.000000e+00 1.000000e+00 1.000000e+00
8.220000e+01 9.999999e-01 9.999996e-01 1.000000e+00 1.000000e+00 1.000000e+00
8.230000e+01 9.999999e-01 9.999995e-01 1.000000e+00 1.000000e+00 1.000000e+00
8.240000e+01 9.999998e-01 9.999995e-01 1.000000e+00 1.000001e+00 1.000000e+00
8.250000e+01 9.999998e-01 9.999996e-01 1.000000e+00 1.000001e+00 1.000000e+00
8.260000e+01 9.999998e-01 9.999997e-01 1.000000e+00 1.000001e+00 1.000000e+00
8.270000e+01 9.999998e-01 9.999998e-01 1.000000e+00 1.000001e+00 1.000000e+00
8.280000e+01 9.999998e-01 9.999999e-01 1.000000e+00 1.000001e+00 1.000000e+00
8.290000e+01 9.999998e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000000e+00
8.300000e+01 9.999999e-01 1.000000e+00 1.000000e+00 1.000001e+00 1.000000e+00
8.310000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00
8.320000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00
8.330000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000000e+00 1.000000e+00
8.340000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000000e+00 1.000001e+00
8.350000e+01 1.000000e+00 1.000001e+00 1.000000e+00 1.000000e+00 1.000001e+00
8.360000e+01 1.000000e+00 1.000001e+00 9.999999e-01 1.000000e+00 1.000001e+00
8.370000e+01 1.000000e+00 1.000001e+00 9.999998e-01 9.999998e-01 1.000001e+00
8.380000e+01 1.000000e+00 1.000001e+00 9.999996e-01 9.999998e-01 1.000001e+00
8.390000e+01 1.000000e+00 1.000001e+00 9.999995e-01 9.999997e-01 1.000001e+00
8.400000e+01 1.000000e+00 1.000000e+00 9.999994e-01 9.999996e-01 1.000001e+00
8.410000e+01 1.000000e+00 1.000000e+00 9.999993e-01 9.999996e-01 1.000001e+00
8.420000e+01 1.000000e+00 1.000000e+00 9.999993e-01 9.999995e-01 1.000001e+00
8.430000e+01 1.000000e+00 9.999998e-01 9.999993e-01 9.999995e-01 1.000001e+00
8.440000e+01 9.999999e-01 9.999997e-01 9.999993e-01 9.999995e-01 1.000001e+00
8.450000e+01 9.999999e-01 9.999996e-01 9.999994e-01 9.999995e-01 1.000001e+00
8.460000e+01 9.999999e-01 9.999995e-01 9.999996e-01 9.999995e-01 1.000000e+00
8.470000e+01 9.999999e-01 9.999995e-01 9.999998e-01 9.999995e-01 9.999999e-01
8.480000e+01 9.999999e-01 9.999995e-01 1.000000e+00 9.999995e-01 9.999996e-01
8.490000e+01 9.999999e-01 9.999996e-01 1.000000e+00 9.999996e-01 9.999992e-01
8.500000e+01 9.999999e-01 9.999996e-01 1.000000e+00 9.999997e-01 9.999989e-01
8.510000e+01 9.999999e-01 9.999997e-01 1.000001e+00 9.999997e-01 9.999986e-01
8.520000e+01 9.999999e-01 9.999998e-01 1.000001e+00 9.999998e-01 9.999984e-01
8.530000e+01 1.000000e+00 9.999999e-01 1.000001e+00 9.999999e-01 9.999982e-01
8.540000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000000e+00 9.999980e-01
8.550000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000000e+00 9.999978e-01
8.560000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000000e+00 9.999977e-01
8.570000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000000e+00 9.999976e-01
8.580000e+01 1.000000e+00 1.000000e+00 1.000001e+00 1.000000e+00 9.999976e-01
8.590000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 9.999975e-01
8.600000e+01 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 9.999975e-01
8.610000e+01 1.000000e+00 1.000000e+00 1.000000e+00 9.999999e-01 9.999976e-01
8.620000e+01 9.999999e-01 9.999999e-01 9.999997e-01 9.999998e-01 9.999977e-01
8.630000e+01 9.999999e-01 9.999998e-01 9.999995e-01 9.999997e-01 9.999978e-01
8.640000e+01 9.999999e-01 9.999997e-01 9.999993e-01 9.999996e-01 9.999979e-01
8.650000e+01 1.000000e+00 9.999997e-01 9.999991e-01 9.999995e-01 9.999981e-01
8.660000e+01 1.000000e+00 9.999997e-01 9.999989e-01 9.999994e-01 9.999984e-01
8.670000e+01 1.000000e+00 9.999997e-01 9.999989e-01 9.999993e-01 9.999986e-01
8.680000e+01 1.000000e+00 9.999997e-01 9.999988e-01 9.999993e-01 9.999989e-01
8.690000e+01 1.000000e+00 9.999998e-01 9.999989e-01 9.999992e-01 9.999993e-01
8.700000e+01 1.000000e+00 9.999999e-01 9.999990e-01 9.999992e-01 9.999997e-01
8.710000e+01 1.000000e+00 1.000000e+00 9.999991e-01 9.999992e-01 1.000000e+00
8.720000e+01 1.000000e+00 1.000000e+00 9.999993e-01 9.999992e-01 1.000000e+00
